Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x42bedfcd
x5  | 0x6a2b45e6
x6  | 0x834aba3f
x7  | 0x78fc75a2
x8  | 0xbc4a4cb1
x9  | 0xdc6af6c4
x10 | 0x49a8444b
x11 | 0xb8374a4d
x12 | 0x986ece6e
x13 | 0x51a500c3
x14 | 0xb1cac02a
x15 | 0xb7c512cb
x16 | 0x09984659
x17 | 0xe4c8d5fc
x18 | 0x16228932
x19 | 0x629f67d6
x20 | 0x773b1202
x21 | 0x251c1bcb
x22 | 0x56f0bf42
x23 | 0x57bd0a54
x24 | 0x3a602c02
x25 | 0xbb6c7b40
x26 | 0xade36b2e
x27 | 0xf068c0b9
x28 | 0x809402f9
x29 | 0xfa74df4b
x30 | 0x94154184
x31 | 0x5b41a43f

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w3  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w4  | 0xda3ffcfa_99603a6e_20f36dea_00178ebb_e8241385_e813753c_2c214d41_a461bee5
w5  | 0xe6532ab7_a7a68857_7ed4454b_f376c1d0_5232076f_61864aaf_f17d9f25_7edf45df
w6  | 0x5713a969_66027b0d_c727fdae_01145c11_ddec7582_3f0df75b_253a2d4f_e47f383d
w7  | 0xa01e7683_f4ab0bc2_8e62a8ef_d25a7508_61d0ecb6_cc157d82_9f4d02bc_a11e0d46
w8  | 0x40e7b4a2_3fb1cf00_dafb8470_7b7ca922_194d68bd_69e2c1b3_4e47e01f_6e3a98cd
w9  | 0x0815b448_fb430766_daa1a8f1_27ae2cea_141d7b18_a4b9b0fb_a4661fa9_106ebd69
w10 | 0x7fffffe0_7fffffff_8000001f_80000000_80000000_7fffffff_7fffffff_80000000
w11 | 0xff8027e6_ff801fff_006a9000_007fdffd_ff8027e6_7f801ffe_006a9000_007fdffd
w12 | 0xb938d800_620eb000_29c67800_5fb40000_28783000_7ff81000_3388d000_07175800
w13 | 0x00000002_00000001_00000003_00000002_00000000_00000000_00000002_00000000
w14 | 0xfffff800_ffffffff_00000000_7fffffff_fffff800_fffffffe_000004df_ffffffff
w15 | 0x007fd801_007fe000_00155000_007fdfff_007fd801_80000000_00155000_007fdfff
w16 | 0x1f6b6e6b_bc486be3_26795d6d_ccdd1e56_ff11c455_456fec16_6c0130d1_ee821bdb
w17 | 0x0100a000_1000000a_00010080_00100008_50000800_00050008_00500040_05000004
w18 | 0x00000000_6f70d834_a89f15d8_78966d46_52c569fc_cc33ac48_00bbfed6_4ad32e75
w19 | 0x00000000_f6c4a4b9_59672ca9_f90f5256_9f30e48c_ebcd9e0b_d57b41c2_f52af2cf
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_fc7fdfff_007fe001
w21 | 0x0018bbbf_006f87c6_0012d69b_00147c06_002fecaa_007ca97b_001abdfa_000755c4
w22 | 0x00135973_00156c77_006049ba_0057d645_0061522c_0039391d_007da9fe_00754c9b
w23 | 0xbbaaaabb_aaaabbaa_ccddeecc_ddeeccdd_eeccddee_ccddeecc_ddeeccdd_eeccddee
w24 | 0x3333ff33_33ff3333_ff3333ff_3333ff33_aabbaaaa_bbaaaabb_aaaabbaa_aabbaaaa
w25 | 0x77557777_55777755_77775577_77557777_55777755_77775577_33ff3333_ff3333ff
w26 | 0x00ccddee_00ccddee_00ccddee_00ccddee_00ccddee_00ccddee_00ccddee_00ccddee
w27 | 0x00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa
w28 | 0x0033ff33_0033ff33_0033ff33_0033ff33_0033ff33_0033ff33_0033ff33_0033ff33
w29 | 0x00775577_00775577_00775577_00775577_00775577_00775577_00775577_00775577
w30 | 0x75224506_fc258cee_12453e4a_da4f95c5_beb02fef_b4cd8c9c_fd5ff531_bc6c04e7
w31 | 0xe5ae8a2c_2b495801_bf29a059_326cc666_4d0e6b05_0a515f14_1d8d4e43_7ead90ae
