# Copyright lowRISC contributors (OpenTitan project).
# Licensed under the Apache License, Version 2.0, see LICENSE for details.
# SPDX-License-Identifier: Apache-2.0
#
# Run these checks with:
#  dvsim hw/top_darjeeling/formal/chip_conn_cfg.hjson

,NAME,SRC BLOCK,SRC SIGNAL,DEST BLOCK,DEST SIGNAL,,,,,,

# clkmgr infra clock connectivity
# flash_ctrl
CONNECTION, CLKMGR_INFRA_CLK_FLASH_CTRL_CLK_OTP, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra,   top_darjeeling.darjeeling_pd_main.u_flash_ctrl, clk_otp_i
CONNECTION, CLKMGR_INFRA_CLK_FLASH_CTRL_CLK,     top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_flash_ctrl, clk_i

#rv_dm
CONNECTION, CLKMGR_INFRA_CLK_RV_DM_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_rv_dm, clk_i

#rom_ctrl
CONNECTION, CLKMGR_INFRA_CLK_ROM_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_rom_ctrl0, clk_i
CONNECTION, CLKMGR_INFRA_CLK_ROM_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_rom_ctrl1, clk_i

#rv_core_ibex
CONNECTION, CLKMGR_INFRA_CLK_RV_CORE_IBEX_CLK,     top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_rv_core_ibex, clk_i
CONNECTION, CLKMGR_INFRA_CLK_RV_CORE_IBEX_EDN_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_rv_core_ibex, clk_edn_i

#sram main
CONNECTION, CLKMGR_INFRA_CLK_SRAM_CTRL_MAIN_CLK,     top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_sram_ctrl_main, clk_i
CONNECTION, CLKMGR_INFRA_CLK_SRAM_CTRL_MAIN_OTP_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra,   top_darjeeling.darjeeling_pd_main.u_sram_ctrl_main, clk_otp_i

#sram retention
CONNECTION, CLKMGR_INFRA_CLK_SRAM_CTRL_RET_CLK,     top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra, top_darjeeling.darjeeling_pd_aon.u_sram_ctrl_ret, clk_i
CONNECTION, CLKMGR_INFRA_CLK_SRAM_CTRL_RET_OTP_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra, top_darjeeling.darjeeling_pd_aon.u_sram_ctrl_ret, clk_otp_i

#xbar
CONNECTION, CLKMGR_INFRA_CLK_XBAR_MAIN_MAIN_CLK,      top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_main_infra, top_darjeeling.darjeeling_pd_main.u_xbar_main, clk_main_i
CONNECTION, CLKMGR_INFRA_CLK_XBAR_MAIN_FIXED_CLK,     top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra,   top_darjeeling.darjeeling_pd_main.u_xbar_main, clk_fixed_i
CONNECTION, CLKMGR_INFRA_CLK_XBAR_MAIN_SPI_HOST0_CLK, top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra,   top_darjeeling.darjeeling_pd_main.u_xbar_main, clk_spi_host0_i
CONNECTION, CLKMGR_INFRA_CLK_XBAR_PERI_PERI_CLK,      top_darjeeling.darjeeling_pd_aon.u_clkmgr, clocks_o.clk_io_infra,   top_darjeeling.darjeeling_pd_main.u_xbar_peri, clk_peri_i
